Data_Status,State,MSN,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
2022P,MN,DFRCD,1.26,1.3,1.3,1.62,2.52,2.55,2.8,3.2,3.45,5.22,7.2,8.54,8.3,7.88,7.96,7.79,6.05,5.7,5.62,6.3,7.75,6.96,6.29,6.36,6.17,6.16,6.99,6.91,5.67,5.95,8.89,8.62,8.08,9.36,11.02,15.28,17.48,20.01,23.72,16.47,19.2,27.59,27.5,28.52,27.57,18.05,15.62,17.79,19.4,19.79,19.03,23.31,31.61
2022P,MN,ESRCD,7.3,7.53,7.86,7.97,8.94,9.9,10.51,11.57,12.34,12.61,16.06,17.29,18.37,19.41,18.89,19.01,19.41,19.38,19.82,19.71,19.94,20.27,20.54,20.77,20.99,21.01,20.89,21.2,21.47,21.73,22.03,22.31,21.95,22.42,23.22,24.26,25.48,26.9,28.53,29.43,31.04,32.13,33.27,34.61,35.21,35.51,37.14,38.23,38.52,38.22,38.59,39.57,41.76
2022P,MN,NGRCD,1.09,1.18,1.23,1.3,1.41,1.57,1.74,2.14,2.41,2.88,3.24,4.11,4.94,5.77,5.98,5.78,5.28,4.58,4.61,4.55,4.61,4.47,4.8,5.25,5.13,4.74,5.37,5.66,5.38,5.46,7.03,8.64,6.56,8.51,9.43,11.07,11.48,10.92,11.03,8.73,8.67,8.76,7.84,8.01,9.58,8.47,7.74,8.22,8.31,7.67,7.65,8.92,11.53
2022P,MN,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.66,22.25,19.11,19.04,25.76,16.4,13.85,17.59,18.04,16.61,14.99,22.25,25.07
2022P,MN,WDRCD,0.61,0.64,0.64,0.74,1.14,1.2,1.28,1.45,1.53,2.2,3.06,3.77,3.66,3.54,3.6,3.46,2.78,2.65,2.67,2.95,3.56,3.41,3.12,3.05,2.96,2.9,3.32,3.31,2.87,2.94,4.41,4.22,3.82,4.59,5.21,6.91,7.96,8.79,10.83,8.13,9.6,11.54,12.85,12.58,12.27,8.45,7.22,8.08,8.94,8.6,7.11,8.54,
2022P,MO,CLRCD,0.86,1.04,1.05,0.77,1.4,1.72,1.63,2,2.04,1.88,1.7,1.73,1.66,2.1,2.04,1.73,1.54,1.37,1.25,1.43,1.56,1.53,1.33,1.72,0.98,0.95,1.04,0.97,1.01,1.01,1.02,1.12,0.97,1.04,1.2,2.23,1.55,2.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,MO,DFRCD,1.19,1.29,1.3,1.41,2.43,2.62,2.86,3.22,3.3,4.91,6.85,8.12,7.84,7.22,7.08,6.7,4.95,4.66,4.71,5.88,7.27,6.75,5.36,5.46,6.33,5.34,6.76,6.84,5.75,6.19,8.97,8.75,7.82,9.25,10.96,15.05,17.24,19.32,23.66,16,19.31,26.9,26.81,27.81,26.88,17.6,15.23,17.35,18.92,18.22,15.79,20.03,29.49
2022P,MO,ESRCD,7.86,7.85,8.05,8.27,9.17,10.06,11.1,11.75,12.92,13.66,15.21,16.3,17.92,19.07,17.94,19.27,20.87,21.59,21.49,21.5,21.56,21.65,21.8,21.29,21.37,21.26,20.75,20.77,20.75,20.86,20.65,20.53,20.7,20.39,20.43,20.75,21.8,22.54,23.45,25.04,26.6,28.56,29.8,31.08,31.18,32.84,32.85,34.09,33.24,32.65,32.89,33.46,34.42
2022P,MO,NGRCD,0.96,1.01,1.08,1.16,1.26,1.48,1.69,2.17,2.27,2.82,3.23,3.96,5.11,5.96,5.75,5.4,4.98,4.71,4.73,4.8,5.15,5.09,5.1,5.35,5.4,5.13,5.9,6.55,6.5,6.28,7.73,10.4,7.9,9.36,10.81,12.42,13.96,13.16,13.28,12.54,11.6,11.92,12.15,10.73,10.69,11.5,10.69,11.71,10.15,10.19,10.17,10.65,13.99
2022P,MO,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.37,21.5,19.19,19.07,24.58,16.37,14.01,17.97,18.89,16.78,15.18,22.57,25.24
2022P,MO,WDRCD,0.61,0.64,0.64,0.74,1.14,1.2,1.28,1.45,1.53,2.2,3.06,3.77,3.66,3.54,3.6,3.46,2.78,2.65,2.67,2.95,3.56,3.41,3.12,3.05,2.96,2.9,3.32,3.31,2.87,2.94,4.41,4.22,3.82,4.59,5.21,6.91,7.96,8.79,10.83,8.13,9.6,11.54,12.85,12.58,12.27,8.45,7.22,8.08,8.94,8.6,7.11,8.54,
2022P,MS,CLRCD,0,0,0,0,0,0,0,0,2.91,2.76,2.97,0,0,3.56,3.27,2.74,2.89,2.88,2.62,2.64,2.7,2.81,2.69,2.73,0,0,0,2.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,MS,DFRCD,1.24,1.42,1.43,1.57,2.41,2.49,2.77,3.2,3.36,4.62,6.89,8.54,0,6.62,6.77,7.07,5.15,4.89,4.42,3.86,4.59,4.23,7.66,7.16,7.64,5.33,5.98,5.7,4.56,5,8.6,7.28,6.55,7.32,9.68,14.24,16.45,18,25.06,14.64,17.78,25.59,25.5,26.53,25.57,16.04,13.61,15.78,17.4,16.76,13.76,16.44,25.39
2022P,MS,ESRCD,5.06,5.51,6.06,5.89,7.42,8.06,9.89,10.88,11.37,12.5,14.38,17.37,18.23,17.43,17.41,18.12,19.13,19.01,19.15,20,20.19,20.16,20.55,20.88,20.7,20.49,20.65,20.58,20.59,19.79,20.31,21.61,21.34,22.27,24.07,25.53,28.3,27.43,30.46,29.96,28.93,29.8,30.08,31.58,33.17,33.04,30.67,32.47,32.58,33.02,32.75,33.87,36.39
2022P,MS,NGRCD,0.86,0.92,1.06,1.07,1.2,1.38,1.67,2.05,2.34,2.75,3.36,3.88,4.78,5.74,5.35,5.33,5.47,6.01,5.76,4.96,5.16,5.06,4.71,5.11,5.29,5.17,5.56,6.13,5.78,5.75,7.18,10.1,7.49,9.4,10.27,12.94,14.3,12.67,13.59,11,9.99,9.32,9.45,8.89,9.25,9.46,9.79,11.43,10.18,10.29,11.2,12.3,14.14
2022P,MS,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.44,31.41,28.77,28.47,33.63,25.16,23.99,28.02,29.14,25.45,22.26,29.2,32.46
2022P,MS,WDRCD,0.85,0.9,0.9,1.04,1.61,1.69,1.81,2.04,2.16,3.1,4.31,5.31,5.15,4.99,5.07,4.88,3.91,3.73,3.77,4.16,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,MT,CLRCD,0.8,1.14,0.95,0.89,1.06,1.06,2.07,1.18,1.29,1.09,1.35,1.64,1.9,0.68,0.84,0.98,1.37,1.44,0.95,1.25,1.32,1.16,1.26,1.27,1.36,1.39,1.4,1.42,1.29,0.89,0.98,1.14,1.01,0.85,0.85,1.08,1.08,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,MT,DFRCD,1.28,1.36,1.36,1.58,2.51,2.84,2.94,3.27,3.32,4.67,6.92,8.27,8.41,6.97,6.56,7.92,4.87,5.15,4.61,5.08,6.42,6.11,5.99,6.02,5.67,6.09,6.28,6.76,5.6,5.82,8.4,7.8,6.56,8.63,10.08,15.12,17.18,18.81,22.99,14.92,18.9,24.41,25.04,24.43,23.21,13.85,12.45,16.75,18.8,18.1,14.87,17.76,27.43
2022P,MT,ESRCD,6.57,6.57,6.65,6.89,7.16,7.02,7.06,7.44,8.18,8.36,9.04,10.5,11.2,12.96,12.58,13.77,14.68,16.19,15.89,15.77,15.97,16.88,17.11,16.92,17.47,17.85,18.24,18.76,19.05,19.88,19.02,20.15,21.19,22.15,23.04,23.75,24.28,25.71,26.75,26.19,26.85,28.58,29.55,30.27,29.84,31.89,32.05,32.1,32.13,32.63,32.95,32.89,33.21
2022P,MT,NGRCD,0.88,0.91,0.94,1.06,1.1,1.27,1.35,1.8,1.9,2.24,3.02,3.72,4.42,4.6,4.84,4.82,4.46,4.33,4.2,4.29,4.47,4.39,4.7,4.83,5.11,5,4.72,4.9,5.12,5.04,5.89,7.1,5.19,6.92,8.96,10.29,11.07,9.75,11.27,9.4,8.54,8.66,7.85,7.92,8.88,7.95,7.03,7.32,7.02,6.75,6.73,8.37,9.91
2022P,MT,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.71,23.81,21.78,21.55,25.51,19,18.1,21.2,22.06,19.23,16.78,22.11,24.61
2022P,MT,WDRCD,0.72,0.76,0.77,0.88,1.36,1.43,1.53,1.74,1.83,2.63,3.66,4.51,4.37,4.23,4.31,4.14,3.32,3.16,3.2,3.53,4.75,4.55,4.16,4.06,3.94,3.86,4.43,4.41,3.82,3.92,5.88,5.62,5.09,6.11,6.95,9.2,10.6,11.71,14.42,10.83,12.78,15.36,17.11,16.76,16.34,11.26,9.62,10.76,11.9,11.46,9.47,11.37,
2022P,NC,CLRCD,1.14,0.96,1.22,1.35,2.5,2.06,2.17,2.78,2.64,2.44,2.7,3.32,2.9,2.76,2.97,2.75,2.6,2.69,2.53,2.87,2.78,2.58,2.65,2.79,2.73,2.62,2.63,2.51,2.53,2.48,2.41,3.38,3.36,3.31,4.02,5.1,5.14,4.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,NC,DFRCD,1.31,1.37,1.38,1.59,2.54,2.71,2.93,3.28,3.51,4.64,6.95,8.64,8.38,7.98,7.93,8.02,6.35,5.3,5.54,6.36,7.95,7.48,7.06,7.07,6.02,6.28,7.18,7.06,6.26,6.72,9.74,9.02,7.84,9.5,11.04,15.47,17.08,18.28,24.13,17.19,20.43,27.17,26.95,27.95,27.02,17.69,15.31,17.44,19.02,18.45,15.72,19.04,28.85
2022P,NC,ESRCD,5.45,5.87,6.28,6.53,8.03,9.31,10.4,11.19,11.99,12.57,13.91,15.96,18.5,19.42,19.57,20.48,21.17,21.59,21.89,22.45,22.99,23.29,23.78,23.97,23.95,23.79,23.59,23.55,23.47,23.41,23.36,23.79,24.02,24.39,24.76,25.37,26.72,27.54,27.89,29.29,29.65,30.06,31.96,32.16,32.54,33.06,32.32,32.05,32.51,33.46,33.35,33.18,34.04
2022P,NC,NGRCD,1.27,1.31,1.38,1.47,1.65,1.99,2.1,2.76,2.94,3.44,4.06,5.11,5.55,6.44,6.46,6.38,6.41,6.46,6.07,6.35,5.98,6.04,6.38,6.75,7.04,6.7,7.33,8.67,8.35,8.04,9.25,11.84,9.04,11.01,12.26,14.84,16.36,15.19,16.1,13.89,12.28,12.38,12.02,11.66,11.59,11.18,10.93,12.83,11.76,12.49,12.81,13.66,16.7
2022P,NC,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.02,33,30.63,30.71,33.84,27.07,25.73,29.37,30.97,28.81,27.13,33.56,36.27
2022P,NC,WDRCD,0.73,0.77,0.78,0.89,1.38,1.45,1.55,1.76,1.86,2.66,3.7,4.56,4.42,4.28,4.36,4.19,3.36,3.2,3.23,3.57,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,ND,CLRCD,1.56,2.02,2.24,1.4,2.6,3.09,3.64,1.63,1.77,1.81,1.96,1.17,2.78,2.17,2.73,1.74,1.53,1.45,1.15,1.13,1.1,1.45,1.11,0.92,0.92,1.12,1.05,1.21,1.24,1.19,1.17,1.35,0.33,1.23,1.23,1.51,1.73,1.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,ND,DFRCD,1.28,1.36,1.36,1.58,2.51,2.55,2.8,3.2,3.38,4.83,6.92,8.3,8.07,7.8,7.67,7.48,4.84,5.34,4.66,5.55,6.87,6.38,5.21,6.05,6.12,6.13,7.01,6.9,5.8,6.24,9.03,8.81,7.87,9.31,11.04,15.16,17.37,19.47,23.84,16.11,19.46,27.1,27.01,28.02,27.08,17.73,15.35,17.48,19.06,18.35,15.91,20.18,29.7
2022P,ND,ESRCD,7.8,7.82,8.02,8.06,8.48,9.18,9.74,10.46,11.03,11.5,13.14,15.12,16.51,17.91,17.76,18.02,18.2,18.44,18.26,18.01,18.33,18.21,18.55,18.5,18.67,18.25,18.15,18.39,19.01,19.04,18.86,18.97,18.72,19.02,19.91,20.49,20.91,21.41,22.03,22.22,23.82,25.16,26.55,26.72,26.81,28.2,29.78,30.16,30.04,30.19,30.59,31.79,32
2022P,ND,NGRCD,0.99,1.07,1.1,1.12,1.19,1.51,1.79,2.11,2.33,2.88,3.66,4.1,4.5,5.33,6.08,5.26,5.08,5.22,4.88,4.46,4.55,4.61,4.78,4.93,4.9,4.44,4.32,4.75,4.97,5.09,6.15,7.46,5.12,7.19,8.84,11,10.34,8.73,9.92,8.02,7.66,7.55,6.98,6.95,8.16,7.5,6.63,7.06,6.66,6.35,6.37,8.51,10.29
2022P,ND,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.69,20.36,17.55,18.36,24.06,13.42,10.91,15.17,15.75,15.29,13.6,19.21,21.79
2022P,ND,WDRCD,0.61,0.64,0.64,0.74,1.14,1.2,1.28,1.45,1.53,2.2,3.06,3.77,3.66,3.54,3.6,3.46,2.78,2.65,2.67,2.95,3.56,3.41,3.12,3.05,2.96,2.9,3.32,3.31,2.87,2.94,4.41,4.22,3.82,4.59,5.21,6.91,7.96,8.79,10.83,8.13,9.6,11.54,12.85,12.58,12.27,8.45,7.22,8.08,8.94,8.6,7.11,8.54,
2022P,NE,CLRCD,1.08,1.03,1.1,1.16,1.52,2.16,2.22,2.57,3.42,3.68,3.6,3.75,4.26,4.23,4.09,2.76,2.4,2.43,2.49,2.42,2.42,2.36,2.39,2.44,2.47,2.44,2.35,2.4,2.43,0,0,2.25,2.41,2.42,2.47,2.52,3,2.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,NE,DFRCD,1.19,1.29,1.3,1.41,2.43,2.62,2.86,3.22,3.3,4.91,6.85,8.12,7.84,7.2,6.89,7.92,4.88,4.5,4.27,5.37,6.74,6.25,5.51,5.65,5.57,5.92,6.92,6.9,5.8,6.24,9.03,8.81,7.88,9.36,11.1,15.23,17.46,19.56,23.95,16.19,19.55,27.23,27.14,28.15,27.21,17.82,15.42,17.56,19.15,17.95,14.53,19.11,27.9
2022P,NE,ESRCD,6.21,6.52,6.92,6.6,7.22,8.13,9.32,10.2,10.81,11.52,13.22,15.07,14.34,17.88,17.35,17.3,17.27,17.52,17.42,18.05,18.25,17.86,18.38,18.31,18.48,18.68,18.44,18.71,18.92,19.11,19.13,19.06,19.73,20.12,20.41,20.94,21.72,22.25,23.06,24.97,26.2,27.32,29.44,30.23,30.48,31.07,31.77,32.15,31.37,31.55,31.64,31.51,31.63
2022P,NE,NGRCD,0.84,0.91,0.98,1.03,1.13,1.29,1.37,1.8,1.97,2.31,2.78,3.52,4.24,5.05,5.18,5.1,4.62,4.43,4.53,4.53,4.68,4.71,4.92,5.09,5.09,4.94,4.84,5.7,5.12,5.07,6.4,8.57,6.13,7.77,8.97,10.58,11.16,10.95,10.99,9.23,8.91,8.74,8.52,8.1,8.42,8.38,7.57,8.49,8.06,7.39,7.54,9.02,12.14
2022P,NE,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.45,19.87,16.61,16.74,21.36,12.97,11.75,14.97,15.44,13.82,12.98,19.92,21.53
2022P,NE,WDRCD,0.61,0.64,0.64,0.74,1.14,1.2,1.28,1.45,1.53,2.2,3.06,3.77,3.66,3.54,3.6,3.46,2.78,2.65,2.67,2.95,3.56,3.41,3.12,3.05,2.96,2.9,3.32,3.31,2.87,2.94,4.41,4.22,3.82,4.59,5.21,6.91,7.96,8.79,10.83,8.13,9.6,11.54,12.85,12.58,12.27,8.45,7.22,8.08,8.94,8.6,7.11,8.54,
2022P,NH,CLRCD,1.29,1.57,1.59,1.83,2.19,2.62,2.64,3.12,3.68,3.64,3.9,4.87,4.43,4.06,4.76,4.39,4.93,4.04,4.08,4.09,4.23,4.15,3.96,3.94,3.81,3.94,3.96,3.93,3.7,3.56,3.53,4.05,4.13,4,4.91,5.42,5.69,5.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,NH,DFRCD,1.51,1.58,1.59,1.79,2.72,2.87,3.06,3.42,3.63,5.23,7.24,8.92,8.46,7.51,7.82,7.38,5.47,5.52,5.64,6.44,7.41,6.6,6.17,5.97,5.72,5.62,6.78,6.8,5.69,5.56,9.25,9.07,8.08,9.47,10.81,14.24,16.52,18.41,23.3,17.28,19.49,23.65,27.09,26.52,25.85,17.74,15.09,16.91,18.73,17.89,15.06,18.16,28.87
2022P,NH,ESRCD,8.29,8.09,8.24,8.74,11.74,14.25,14.39,15.08,17.06,17.97,20.93,26.8,26.24,27.6,27.34,26.15,25.02,26.68,27.75,27.97,30.3,30.42,33.29,36.07,37.82,39.57,39.39,39.97,40.73,40.26,38.54,36.61,34.86,35.12,36.61,39.59,43.03,43.61,45.97,48.04,47.83,48.42,47.1,47.86,51.38,54.22,53.87,56.29,57.7,58.76,55.8,58.18,74.61
2022P,NH,NGRCD,1.97,2.03,2.12,2.16,2.36,2.62,2.65,3.62,3.55,3.94,4.57,5.55,6.72,7.32,6.83,6.96,6.88,6.32,6.13,6.72,7.31,7.09,7.48,7.58,7.86,7.09,7.26,8.39,8.03,7.6,9.52,12.01,9.6,11,13.92,14.68,16.07,16.3,16.12,14.82,14.01,14.15,13.31,13.43,15.78,15.71,13.83,14.12,14.88,15.26,14.2,15.8,19.79
2022P,NH,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.01,31.8,30.84,29.75,32.54,28.41,29.19,31.35,31.9,28.7,26.75,31.87,35.84
2022P,NH,WDRCD,0.56,0.59,0.6,0.69,1.06,1.11,1.19,1.35,1.43,2.05,2.85,3.51,3.4,3.3,3.35,3.22,2.58,2.46,2.49,2.75,2.83,2.71,2.48,2.42,2.35,2.3,2.64,2.63,2.27,2.33,3.5,3.34,3.03,3.64,4.14,5.48,6.31,6.97,8.59,6.45,7.61,9.15,10.19,9.98,9.73,6.71,5.73,6.41,7.09,6.82,5.64,6.77,
2022P,NJ,CLRCD,1.13,1.38,1.35,1.38,2.19,2.09,3.42,2.69,2.81,2.93,3.17,3.57,3.54,3.03,3.24,3.07,2.82,2.8,2.82,2.93,3.14,2.9,2.68,2.89,3.19,2.88,2.68,2.72,2.42,2.36,2.21,4.24,3.79,3.01,4.08,4.29,5.01,3.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,NJ,DFRCD,1.43,1.51,1.52,1.73,2.66,2.81,2.97,3.37,3.58,5.12,7.06,8.76,8.46,8.25,8.48,8.09,6.89,6.44,6.48,7.02,8.39,8.02,7.21,7.06,6.85,6.79,7.83,7.9,6.82,6.99,10.74,10.05,9.33,11.39,12.72,16.57,19.01,20.7,25.4,18.7,23.14,26.42,30.04,29.09,28.39,19.83,17.05,18.94,20.81,20.41,17.12,20.54,31.17
2022P,NJ,ESRCD,7.83,8.91,9.46,10.15,14.19,15.77,16.65,18.32,18.7,20.23,24.08,27.84,30.71,30.95,30.56,32.24,31.19,29.01,28.7,29.53,30.36,31.69,31.85,33.43,33.81,35.11,35.15,35.42,33.39,33.4,30.11,29.92,30.42,31.29,32.93,34.4,37.64,41.44,45.91,47.81,48.56,47.58,46.26,46.1,46.24,46.34,46.08,45.86,45.16,46.45,46.98,47.93,49.05
2022P,NJ,NGRCD,1.84,1.9,1.97,2.03,2.19,2.61,3.04,3.31,3.41,4.15,4.9,5.68,6.82,7.22,7.15,7.33,7.17,6.44,6.17,6.35,6.44,6.57,6.77,6.73,6.82,7.02,6.9,7.66,7.07,7.17,7.03,7.35,6.96,8.19,11.15,10.07,14.39,13.99,14.72,14.13,12.51,11.48,10.79,10.4,9.27,7.94,7.95,8.78,8.74,9.35,9.53,9.87,12.05
2022P,NJ,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.25,39.17,37.13,36.08,39.49,34.18,33.94,37.04,38.88,34.2,30.08,35.21,36.39
2022P,NJ,WDRCD,0.4,0.42,0.42,0.49,0.75,0.79,0.85,0.96,1.01,1.45,2.02,2.49,2.41,2.34,2.38,2.29,1.83,1.75,1.76,1.95,2.83,2.71,2.48,2.42,2.35,2.3,2.64,2.63,2.27,2.33,3.5,3.34,3.03,3.64,4.14,5.48,6.31,6.97,8.59,6.45,7.61,9.15,10.19,9.98,9.73,6.71,5.73,6.41,7.09,6.82,5.64,6.77,
2022P,NM,CLRCD,0.9,0.84,0,0,0,0,0,0,0,2.97,2.54,3.42,3.18,2.91,2.92,2.83,2.78,2.4,2.12,2.43,2.41,2.36,2.43,2.16,2.25,2.24,2.14,2.14,2.1,2.05,2.13,2.25,2.43,2.24,2.12,2.45,3.73,2.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,NM,DFRCD,0.98,1.06,1.07,1.28,2.45,2.82,3.03,3.24,2.97,4.55,6.79,8.07,7.76,4.96,7.32,6.92,5.09,4.81,4.74,5.34,6.47,5.96,5.4,5.71,5.41,5.23,5.87,5.59,4.48,4.91,8.44,7.15,6.43,7.18,9.5,13.98,16.14,17.67,24.59,14.37,17.46,25.14,25.05,26.06,25.12,15.76,13.37,15.51,17.09,16.46,13.52,16.15,24.93
2022P,NM,ESRCD,8.15,8.17,8.41,8.54,9.33,10.47,11.22,12.53,14.66,16.98,18.89,21.07,23.7,23.75,23.74,25.48,26.43,26.39,26.42,26.41,26.19,26.63,26.56,26.9,26.78,26.16,26.16,26.15,25.93,25.28,24.5,25.61,24.92,25.48,25.4,26.76,26.55,26.73,29.34,29.38,30.84,32.23,33.34,34.24,35.99,36.55,35.27,37.75,37.17,36.67,37.91,39.61,40.57
2022P,NM,NGRCD,0.86,0.88,0.89,0.93,1.16,1.24,1.28,1.98,2.35,2.56,3.17,3.67,4.7,5.28,5.55,5.59,5.28,4.61,4.87,5.45,5.36,5.18,4.55,5.24,5.61,4.94,4.32,5.74,5.33,5.16,6.3,7.93,6.3,8.22,9.33,10.87,12.38,11.68,11.9,9.27,9.43,8.94,8.5,8.66,9.79,8.31,7.71,8.86,7.62,6.21,6.84,9.47,12.13
2022P,NM,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.54,29.2,26.75,26.48,31.25,23.41,22.33,26.07,27.1,23.69,20.74,27.15,30.16
2022P,NM,WDRCD,0.72,0.76,0.77,0.88,1.36,1.43,1.53,1.74,1.83,2.63,3.66,4.51,4.37,4.23,4.31,4.14,3.32,3.16,3.2,3.53,4.75,4.55,4.16,4.06,3.94,3.86,4.43,4.41,3.82,3.92,5.88,5.62,5.09,6.11,6.95,9.2,10.6,11.71,14.42,10.83,12.78,15.36,17.11,16.76,16.34,11.26,9.62,10.76,11.9,11.46,9.47,11.37,
2022P,NV,CLRCD,1.31,0.85,0.9,0.79,1.52,1.55,2.81,3.33,3.42,4.87,5.13,5.43,5.68,4.62,4.63,4.54,4.49,4.11,3.83,4.14,5.03,4.07,4.14,3.87,4.49,3.95,4.26,4.41,4.5,4.24,4.33,4.47,4.53,3.74,4.69,4.46,4.95,5.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,NV,DFRCD,1.27,1.34,1.35,1.57,2.49,2.82,3.03,3.14,3.27,4.48,6.92,7.9,7.85,7.97,6.92,7.55,7.26,5.79,6.02,8.26,6.76,6.58,7.74,6.96,6.99,6.96,9.26,8.15,7.03,7.73,10.71,10.05,8.7,10.48,12.75,16.8,19.25,20.73,25.73,18.06,22.96,28.4,29.73,29.39,28.72,20.14,16.78,19.17,22.35,21.53,17.68,21.12,32.62
2022P,NV,ESRCD,4.46,4.49,4.81,4.86,6.03,7.54,8.97,10.11,10.65,11.25,14.21,14.47,17.33,18.42,17.46,18.83,19.28,17.05,17.58,16.78,16.71,17.27,18.14,19.08,20.97,20.84,20.22,19.83,20.51,20.89,21.34,26.6,27.63,26.42,28.4,29.88,32.47,34.64,34.96,37.68,36.23,34.02,34.66,34.86,37.9,37.39,33.43,35.13,34.72,35.18,33.24,33.68,40.39
2022P,NV,NGRCD,1.39,1.4,1.39,1.44,1.62,1.83,1.92,2.68,2.79,2.93,3.87,4.49,5.2,6.39,6.57,6.63,5.62,5.29,5.89,5.39,5.49,5.41,5.41,5.53,6.48,6.54,5.95,6.11,6.78,7,6.44,8.76,9.39,8.65,9.74,11.94,13.79,13.67,12.9,12.8,11.81,10.41,9.79,9.1,11.07,11.37,9.83,8.48,8.92,9.12,9.99,9.38,12.2
2022P,NV,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.57,33.68,30.79,30.46,36.1,26.84,25.56,29.97,31.2,27.16,23.68,31.26,34.83
2022P,NV,WDRCD,0.72,0.76,0.77,0.88,1.36,1.43,1.53,1.74,1.83,2.63,3.66,4.51,4.37,4.23,4.31,4.14,3.32,3.16,3.2,3.53,4.75,4.55,4.16,4.06,3.94,3.86,4.43,4.41,3.82,3.92,5.88,5.62,5.09,6.11,6.95,9.2,10.6,11.71,14.42,10.83,12.78,15.36,17.11,16.76,16.34,11.26,9.62,10.76,11.9,11.46,9.47,11.37,
2022P,NY,CLRCD,1.43,1.83,1.43,1.49,2.04,2.78,2.8,3.04,3,3.09,3.26,3.67,3.86,3.68,3.74,3.61,3.39,3.27,3.29,3.36,3.59,3.44,3.21,3.25,3.29,3.18,3.38,3.57,3.25,3.21,3.02,3.42,3.63,3.42,3.6,5.18,4.76,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,NY,DFRCD,1.43,1.51,1.52,1.73,2.66,2.81,2.97,3.37,3.61,5.13,7.08,8.88,8.69,8.41,8.66,8.35,6.83,6.39,6.47,7.18,8.44,8.35,7.71,7.51,7.25,7.17,7.98,7.99,7.12,7.27,10.82,10.23,9.14,10.79,12.24,15.82,18.5,20.19,24.89,18.93,21.89,25.83,28.71,28.28,27.59,19.28,16.57,18.43,20.3,19.25,15.75,18.59,28.13
2022P,NY,ESRCD,8.83,9.49,10.05,10.98,14.98,16.44,16.97,18.4,18.97,20.93,23.08,28.98,30.76,32.08,31.17,31.84,30.86,30.81,30.67,32.03,33.54,35.09,36.43,38.61,39.72,40.73,41.14,41.38,39.91,38.9,40.95,41.14,39.71,41.94,42.62,46.08,49.51,50.11,53.66,51.29,54.93,53.52,51.63,55.08,58.83,54.33,51.51,52.84,54.28,52.58,53.82,57.1,64.71
2022P,NY,NGRCD,1.37,1.47,1.58,1.69,1.96,2.5,2.83,3.25,3.63,4.07,4.85,5.41,6.38,7.67,7.45,7.54,7.26,6.68,6.32,7.03,7.19,7.15,7.37,7.91,8.51,8.17,8.67,9.47,9.31,8.87,9.55,11.37,9.61,11.28,12.17,14.51,15.02,15.36,16.42,14.73,13.72,13.35,12.56,12.07,12.13,10.84,10.51,11.66,11.98,12.22,12.38,13.35,15.83
