,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
28409,0.29029185439766314,0.08691050447725238,0.09281749387777535,0.08869995603558217,0.07978333453350298,0.06907449148953052,0.05825123289491487,0.04818911777362434,0.03928513444711839,0.03165861984993769,0.02527558164804102,0.020024634072877967,0.01576231738823278,0.01233915235396556,0.009613716284211673,0.007459412616396182,0.005766911712293121,0.0044441408388039005,0.003414988944376082,0.0026174330901382295,0.0020015006665263717,0.001527297226788526,0.0011632159089376441,0.0008843759495594289,0.0006712982443935959,0.0005088045013402413,0.00038511625577812634,0.0002911263672827465,0.00021981572731911552,0.00016578999232355987,0.00012491412777611028,9.40257670710294e-05
28410,0.20320938743487138,0.06751009985136204,0.07716822445761388,0.07893039288260335,0.07598803845506256,0.07041463571863678,0.0635568774778313,0.056275400748602065,0.049103229327009494,0.04235317564467048,0.03619156389361558,0.03068901647991034,0.025855363042351663,0.02166347333180332,0.01806534474701835,0.015002781127589336,0.012414311418294481,0.010239513828483694,0.008421569080963033,0.00690862296965247,0.005654364913385395,0.00461810547011393,0.003764547727788394,0.003063385046447344,0.0024888135707917614,0.0020190170657446195,0.0016356601984639195,0.0013234116904651378,0.0010695088378383322,0.0008633683369838106,0.0006962441449095747,0.0005609305213958363
28411,0.27826878590564114,0.1186135699819439,0.11791170929176728,0.10488550949132092,0.08781511244770909,0.07076846328275625,0.05555103832938387,0.04277608413486926,0.0324597584835699,0.02434860077071546,0.018094566373033093,0.01334371017711444,0.009776807645623848,0.007124055918440507,0.005166522022527408,0.003731441221986322,0.002685222437450276,0.0019261485095588098,0.001377705042313689,0.0009828959033561374,0.0006996046155636567,0.0004969188605383507,0.00035227939459762285,0.0002493037562891186,0.00017614584388049074,0.00012427186743282654,8.755455012428512e-05,6.160747394472596e-05,4.329877537830432e-05,3.0397660019318967e-05,2.1318585826475548e-05,1.4936839283970492e-05
28412,0.284538239563211,0.11083724919367371,0.11195247175353162,0.10118534896562571,0.08607891684847076,0.07048434803671753,0.05621736593869399,0.04398501327309332,0.033913637702781545,0.025848092022821335,0.019517673664314825,0.014624528160943168,0.010887488851905368,0.00806089682396947,0.005939907990040304,0.004358965461714436,0.0031872232181952924,0.0023229901704729296,0.0016882596513836917,0.0012238153843500655,0.0008850879732320083,0.0006387701957401168,0.00046012072456482384,0.0003308558103316034,0.00023752412914205206,0.00017026820143383254,0.00012188909008088471,8.714548800950524e-05,6.22318207691284e-05,4.439176756001417e-05,3.16334141207359e-05,2.2520175611414585e-05
28413,0.284538239563211,0.11083724919367371,0.11195247175353162,0.10118534896562571,0.08607891684847076,0.07048434803671753,0.05621736593869399,0.04398501327309332,0.033913637702781545,0.025848092022821335,0.019517673664314825,0.014624528160943168,0.010887488851905368,0.00806089682396947,0.005939907990040304,0.004358965461714436,0.0031872232181952924,0.0023229901704729296,0.0016882596513836917,0.0012238153843500655,0.0008850879732320083,0.0006387701957401168,0.00046012072456482384,0.0003308558103316034,0.00023752412914205206,0.00017026820143383254,0.00012188909008088471,8.714548800950524e-05,6.22318207691284e-05,4.439176756001417e-05,3.16334141207359e-05,2.2520175611414585e-05
28414,0.23041595391305125,0.1504150560706611,0.1419162264514052,0.11981433975048976,0.09520960327580331,0.07282314753284329,0.05425503509813161,0.03965218102039706,0.028558114206225196,0.020331828503306403,0.014340648660404997,0.010037265306260727,0.006979978112500833,0.0048272800730157165,0.00332270396019445,0.002277656125993896,0.001555643238470579,0.001059101770988908,0.000718989189004622,0.0004868462445906436,0.0003288933954308019,0.0002217206556265504,0.00014918532399154592,0.00010020418720129839,6.719665196601894e-05,4.499520617165481e-05,3.0087792790214155e-05,2.0093851933059772e-05,1.3403665962056933e-05,8.931128194212459e-06,5.944875297551329e-06,3.953313467960363e-06
28416,0.22013899256267372,0.057378641925544545,0.06699498619796355,0.06999553516551593,0.06883250695292918,0.06515287280932246,0.060069700293224323,0.054329259886322034,0.0484225355825389,0.04266244398071346,0.03723826012993237,0.03225427477506627,0.02775730073911224,0.023756199247717425,0.020235661394234133,0.01716584564562843,0.014509028870054397,0.012224112150948574,0.010269594224734578,0.008605459011211689,0.007194301937108359,0.0060019303972851995,0.004997608075273346,0.004154064684392137,0.0034473574154765484,0.00285664462254685,0.002363913558052594,0.001953690442887453,0.0016127514560233657,0.0013298463388311374,0.0010954414757850658,0.0009014859768756283
28417,0.29193984040266013,0.10327989065238054,0.10593763444148302,0.09723458655177969,0.08400139246607972,0.06985040562501504,0.05657613718146886,0.04495252385577635,0.03519737561341976,0.027242750398388336,0.020889933919587083,0.01589561848697935,0.012017381394965733,0.009035496818851206,0.0067613737994155,0.005038777834041863,0.0037414575011257925,0.0027692506211324944,0.0020438107753951505,0.0015045405781889036,0.0011049967233899062,0.0008098521671297953,0.0005924060063025829,0.0004325865156225234,0.00031537589785283777,0.00022958360322803924,0.00016690091123592658,0.00012117843316724546,8.787786312586735e-05,6.365843706823762e-05,4.606659942644325e-05,3.330415461180353e-05
28419,0.2642872968133382,0.06500113498859736,0.07379993279099797,0.07497681572884793,0.07169571994410405,0.06598970730411713,0.05916176015522957,0.052031027143871436,0.04509403803479058,0.03863316777446749,0.032790418514607664,0.027617721701457112,0.02311110909769279,0.019233729558810544,0.015931143114703235,0.013141281779127217,0.010800748630855936,0.00884862578450577,0.007228609702538509,0.005890043767905814,0.004788242439594139,0.003884377365957051,0.003145108584884076,0.002542082807403897,0.002051378221222954,0.001652945874889823,0.0013300776563207007,0.0010689174024894263,0.0008580227983326354,0.0006879800362889618,0.0005510697141843593,0.0004409804416286347
28424,0.23055509340195118,0.14226291579704028,0.13662016354573295,0.1174015674696971,0.09495726609444027,0.07392634643433085,0.056059884208857526,0.04170245075199006,0.03057076977363262,0.02215315757181543,0.015904145675873713,0.011330245057048929,0.008019740405964019,0.0056453529195823965,0.0039551467291716064,0.0027595702681011405,0.0019184286741634467,0.0013294000660398603,0.0009185921131989443,0.0006331032264998118,0.0004353316123247541,0.0002987126106093614,0.00020457655240223535,0.0001398614330045196,9.546454116245757e-05,6.506434331920443e-05,4.428426945667959e-05,3.010264820511503e-05,2.0438426236607932e-05,1.3861573412979813e-05,9.391420916551258e-06,6.356706488887741e-06
28426,0.19619261282688732,0.07297707404620637,0.0824825217826657,0.08342062001397255,0.07941089831193267,0.07276181740855983,0.06493949093500069,0.05685526002339947,0.049053255442907825,0.04183593556877489,0.03534895523495862,0.02963861661161156,0.024690581879720133,0.02045570725887301,0.01686702120915436,0.013850633479413075,0.01133251298487554,0.009242482837008943,0.007516368392412114,0.006096944764919677,0.004934127044076054,0.003984704021292559,0.003211816720102098,0.0025843138871228526,0.002076068914368026,0.0016653100980934218,0.001333994189035418,0.0010672386500693962,0.0008528186359272761,0.0006807288360648135,0.000542806841434977,0.000432412813316055
28431,0.22013899256267372,0.057378641925544545,0.06699498619796355,0.06999553516551593,0.06883250695292918,0.06515287280932246,0.060069700293224323,0.054329259886322034,0.0484225355825389,0.04266244398071346,0.03723826012993237,0.03225427477506627,0.02775730073911224,0.023756199247717425,0.020235661394234133,0.01716584564562843,0.014509028870054397,0.012224112150948574,0.010269594224734578,0.008605459011211689,0.007194301937108359,0.0060019303972851995,0.004997608075273346,0.004154064684392137,0.0034473574154765484,0.00285664462254685,0.002363913558052594,0.001953690442887453,0.0016127514560233657,0.0013298463388311374,0.0010954414757850658,0.0009014859768756283
28434,0.29029185439766314,0.08691050447725238,0.09281749387777535,0.08869995603558217,0.07978333453350298,0.06907449148953052,0.05825123289491487,0.04818911777362434,0.03928513444711839,0.03165861984993769,0.02527558164804102,0.020024634072877967,0.01576231738823278,0.01233915235396556,0.009613716284211673,0.007459412616396182,0.005766911712293121,0.0044441408388039005,0.003414988944376082,0.0026174330901382295,0.0020015006665263717,0.001527297226788526,0.0011632159089376441,0.0008843759495594289,0.0006712982443935959,0.0005088045013402413,0.00038511625577812634,0.0002911263672827465,0.00021981572731911552,0.00016578999232355987,0.00012491412777611028,9.40257670710294e-05
28437,0.29193984040266013,0.10327989065238054,0.10593763444148302,0.09723458655177969,0.08400139246607972,0.06985040562501504,0.05657613718146886,0.04495252385577635,0.03519737561341976,0.027242750398388336,0.020889933919587083,0.01589561848697935,0.012017381394965733,0.009035496818851206,0.0067613737994155,0.005038777834041863,0.0037414575011257925,0.0027692506211324944,0.0020438107753951505,0.0015045405781889036,0.0011049967233899062,0.0008098521671297953,0.0005924060063025829,0.0004325865156225234,0.00031537589785283777,0.00022958360322803924,0.00016690091123592658,0.00012117843316724546,8.787786312586735e-05,6.365843706823762e-05,4.606659942644325e-05,3.330415461180353e-05
28438,0.284538239563211,0.11083724919367371,0.11195247175353162,0.10118534896562571,0.08607891684847076,0.07048434803671753,0.05621736593869399,0.04398501327309332,0.033913637702781545,0.025848092022821335,0.019517673664314825,0.014624528160943168,0.010887488851905368,0.00806089682396947,0.005939907990040304,0.004358965461714436,0.0031872232181952924,0.0023229901704729296,0.0016882596513836917,0.0012238153843500655,0.0008850879732320083,0.0006387701957401168,0.00046012072456482384,0.0003308558103316034,0.00023752412914205206,0.00017026820143383254,0.00012188909008088471,8.714548800950524e-05,6.22318207691284e-05,4.439176756001417e-05,3.16334141207359e-05,2.2520175611414585e-05
28440,0.22013899256267372,0.057378641925544545,0.06699498619796355,0.06999553516551593,0.06883250695292918,0.06515287280932246,0.060069700293224323,0.054329259886322034,0.0484225355825389,0.04266244398071346,0.03723826012993237,0.03225427477506627,0.02775730073911224,0.023756199247717425,0.020235661394234133,0.01716584564562843,0.014509028870054397,0.012224112150948574,0.010269594224734578,0.008605459011211689,0.007194301937108359,0.0060019303972851995,0.004997608075273346,0.004154064684392137,0.0034473574154765484,0.00285664462254685,0.002363913558052594,0.001953690442887453,0.0016127514560233657,0.0013298463388311374,0.0010954414757850658,0.0009014859768756283
28441,0.27826878590564114,0.1186135699819439,0.11791170929176728,0.10488550949132092,0.08781511244770909,0.07076846328275625,0.05555103832938387,0.04277608413486926,0.0324597584835699,0.02434860077071546,0.018094566373033093,0.01334371017711444,0.009776807645623848,0.007124055918440507,0.005166522022527408,0.003731441221986322,0.002685222437450276,0.0019261485095588098,0.001377705042313689,0.0009828959033561374,0.0006996046155636567,0.0004969188605383507,0.00035227939459762285,0.0002493037562891186,0.00017614584388049074,0.00012427186743282654,8.755455012428512e-05,6.160747394472596e-05,4.329877537830432e-05,3.0397660019318967e-05,2.1318585826475548e-05,1.4936839283970492e-05
28443,0.27826878590564114,0.1186135699819439,0.11791170929176728,0.10488550949132092,0.08781511244770909,0.07076846328275625,0.05555103832938387,0.04277608413486926,0.0324597584835699,0.02434860077071546,0.018094566373033093,0.01334371017711444,0.009776807645623848,0.007124055918440507,0.005166522022527408,0.003731441221986322,0.002685222437450276,0.0019261485095588098,0.001377705042313689,0.0009828959033561374,0.0006996046155636567,0.0004969188605383507,0.00035227939459762285,0.0002493037562891186,0.00017614584388049074,0.00012427186743282654,8.755455012428512e-05,6.160747394472596e-05,4.329877537830432e-05,3.0397660019318967e-05,2.1318585826475548e-05,1.4936839283970492e-05
28444,0.20320938743487138,0.06751009985136204,0.07716822445761388,0.07893039288260335,0.07598803845506256,0.07041463571863678,0.0635568774778313,0.056275400748602065,0.049103229327009494,0.04235317564467048,0.03619156389361558,0.03068901647991034,0.025855363042351663,0.02166347333180332,0.01806534474701835,0.015002781127589336,0.012414311418294481,0.010239513828483694,0.008421569080963033,0.00690862296965247,0.005654364913385395,0.00461810547011393,0.003764547727788394,0.003063385046447344,0.0024888135707917614,0.0020190170657446195,0.0016356601984639195,0.0013234116904651378,0.0010695088378383322,0.0008633683369838106,0.0006962441449095747,0.0005609305213958363
28445,0.284538239563211,0.11083724919367371,0.11195247175353162,0.10118534896562571,0.08607891684847076,0.07048434803671753,0.05621736593869399,0.04398501327309332,0.033913637702781545,0.025848092022821335,0.019517673664314825,0.014624528160943168,0.010887488851905368,0.00806089682396947,0.005939907990040304,0.004358965461714436,0.0031872232181952924,0.0023229901704729296,0.0016882596513836917,0.0012238153843500655,0.0008850879732320083,0.0006387701957401168,0.00046012072456482384,0.0003308558103316034,0.00023752412914205206,0.00017026820143383254,0.00012188909008088471,8.714548800950524e-05,6.22318207691284e-05,4.439176756001417e-05,3.16334141207359e-05,2.2520175611414585e-05
28452,0.19619261282688732,0.07297707404620637,0.0824825217826657,0.08342062001397255,0.07941089831193267,0.07276181740855983,0.06493949093500069,0.05685526002339947,0.049053255442907825,0.04183593556877489,0.03534895523495862,0.02963861661161156,0.024690581879720133,0.02045570725887301,0.01686702120915436,0.013850633479413075,0.01133251298487554,0.009242482837008943,0.007516368392412114,0.006096944764919677,0.004934127044076054,0.003984704021292559,0.003211816720102098,0.0025843138871228526,0.002076068914368026,0.0016653100980934218,0.001333994189035418,0.0010672386500693962,0.0008528186359272761,0.0006807288360648135,0.000542806841434977,0.000432412813316055
28454,0.2111903020514571,0.06231032677424193,0.07200016341466997,0.07444626856489299,0.07245153645027287,0.06786861688446098,0.06192589755649658,0.055428362660765916,0.04889080681171052,0.042629164848481685,0.036824078778756264,0.03156539346176765,0.026883299645560146,0.02277003600081904,0.01919488780581743,0.016114424259955303,0.013479362456661476,0.011239053759479036,0.009344307529012623,0.0077490648527676585,0.006411288678638627,0.005293330882667421,0.004361960198319095,0.0035881796163883986,0.002946922052414353,0.0024166845641476076,0.001979141110472478,0.0016187595242531736,0.0013224383757280845,0.0010791725226254837,0.0008797514948320115,0.000716491800644588
