Minute,Fraction
266177,1
266178,1
266994,1
266995,1
266996,1
266997,1
266998,1
266999,1
267000,1
267001,1
267002,1
267003,1
267004,1
267005,1
267006,1
267007,1
267008,1
267009,1
267010,1
267011,1
267012,1
267013,1
267014,1
267015,1
267016,1
267017,1
268470,1
268471,1
268472,1
268473,1
268474,1
268475,1
268476,1
268477,1
268478,1
268479,1
268480,1
268481,1
268482,1
268483,1
268484,1
268485,1
268486,1
268487,1
268488,1
268489,1
268490,1
268491,1
268492,1
268493,1
268544,1
268545,1
268546,1
268547,1
268548,1
268549,1
268550,1
268551,1
268552,1
268553,1
268554,1
268555,1
268556,1
268557,1
268558,1
268559,1
268560,1
268561,1
268562,1
268563,1
268564,1
268565,1
268566,1
268567,1
269538,1
269539,1
269540,1
269541,1
269542,1
269543,1
269544,1
269545,1
269546,1
269547,1
269548,1
269549,1
269550,1
269551,1
269552,1
269553,1
269554,1
269555,1
269556,1
269557,1
269558,1
269559,1
269560,1
269561,1
269661,1
269662,1
269663,1
269664,1
269665,1
269666,1
269667,1
269668,1
269669,1
269670,1
269671,1
269672,1
269673,1
269674,1
269675,1
269676,1
269677,1
269678,1
269679,1
269680,1
269681,1
269682,1
269683,1
269684,1
269691,1
269692,1
269693,1
269694,1
269695,1
269696,1
269697,1
269698,1
269699,1
269700,1
269701,1
269702,1
269703,1
269704,1
269705,1
269706,1
269707,1
269708,1
269709,1
269710,1
269711,1
269712,1
269713,1
269714,1
269715,1
269716,1
269717,1
269718,1
269719,1
269720,1
269721,1
269722,1
269723,1
269724,1
269725,1
269726,1
269727,1
269728,1
269729,1
269730,1
269731,1
269732,1
269733,1
269734,1
269735,1
269736,1
269737,1
269765,1
269766,1
269767,1
269768,1
269769,1
269770,1
269771,1
269772,1
269773,1
269774,1
269775,1
269776,1
269777,1
269778,1
269779,1
269780,1
269781,1
269782,1
269783,1
269784,1
269785,1
269786,1
269787,1
269788,1
269789,1
269790,1
269791,1
269792,1
269793,1
269794,1
269795,1
269796,1
269797,1
269798,1
269799,1
269800,1
269801,1
269802,1
269803,1
269804,1
269805,1
269806,1
269807,1
269808,1
269809,1
269810,1
269811,1
269839,1
269840,1
269841,1
269842,1
269843,1
269844,1
269845,1
269846,1
269847,1
269848,1
269849,1
269850,1
269851,1
269852,1
269853,1
269854,1
269855,1
269856,1
269857,1
269858,1
269859,1
269860,1
269861,1
269862,1
269863,1
269864,1
269865,1
269866,1
269867,1
269868,1
269869,1
269870,1
269871,1
269872,1
269873,1
269874,1
269875,1
269876,1
269877,1
269878,1
269879,1
269880,1
269881,1
269882,1
269883,1
269884,1
269885,1
269913,1
269914,1
269915,1
269916,1
269917,1
269918,1
269919,1
269920,1
269921,1
269922,1
269923,1
269924,1
269925,1
269926,1
269927,1
269928,1
269929,1
269930,1
269931,1
269932,1
269933,1
269934,1
269935,1
269936,1
269937,1
269938,1
269939,1
269940,1
269941,1
269942,1
269943,1
269944,1
269945,1
269946,1
269947,1
269948,1
269949,1
269950,1
269951,1
269952,1
269953,1
269954,1
269955,1
269956,1
269957,1
269958,1
269959,1
271457,1
271458,1
271459,1
271460,1
271461,1
271462,1
271463,1
271464,1
271465,1
271466,1
271467,1
271468,1
271469,1
271470,1
271471,1
271472,1
271473,1
271474,1
271475,1
271476,1
271477,1
271478,1
271479,1
271480,1
271481,1
271482,1
271483,1
271484,1
271485,1
271486,1
271487,1
271488,1
271489,1
271490,1
271491,1
271492,1
271493,1
271494,1
271495,1
271496,1
271497,1
271498,1
271499,1
271500,1
271501,1
271502,1
271503,1
271504,1
271505,1
271506,1
271507,1
271508,1
271509,1
271510,1
271511,1
271512,1
271513,1
271514,1
271515,1
271516,1
271517,1
271518,1
271519,1
271520,1
271521,1
271522,1
271523,1
271524,1
271525,1
271526,1
271779,1
271780,1
271781,1
271782,1
271783,1
271784,1
271785,1
271786,1
271787,1
271788,1
271789,1
271790,1
271791,1
271792,1
271793,1
271794,1
271795,1
271796,1
271797,1
271798,1
271799,1
271800,1
271801,1
271802,1
274563,1
274564,1
274565,1
274566,1
274567,1
274568,1
274569,1
274570,1
274571,1
274572,1
274573,1
274574,1
274575,1
274576,1
274577,1
274578,1
274579,1
274580,1
274581,1
274582,1
274583,1
274584,1
274585,1
274586,1
279019,1
279020,1
279021,1
279022,1
279023,1
279024,1
279025,1
279026,1
279027,1
279028,1
279029,1
279030,1
279031,1
279032,1
279033,1
279034,1
279035,1
279036,1
279037,1
279038,1
279039,1
279040,1
279041,1
279042,1
279043,1
279044,1
279045,1
279046,1
279047,1
279048,1
279049,1
279050,1
279051,1
279052,1
279053,1
279054,1
279055,1
279056,1
279057,1
279058,1
279059,1
279060,1
279061,1
279062,1
279063,1
279064,1
279065,1
279066,1
279067,1
279068,1
279069,1
279070,1
279071,1
279072,1
279073,1
279074,1
279075,1
279076,1
279077,1
279078,1
279079,1
279080,1
279081,1
279082,1
279083,1
279084,1
279085,1
279086,1
279087,1
279088,1
279977,1
279978,1
279979,1
279980,1
279981,1
279982,1
279983,1
279984,1
279985,1
279986,1
279987,1
279988,1
279989,1
279990,1
279991,1
279992,1
279993,1
279994,1
279995,1
279996,1
279997,1
279998,1
279999,1
280000,1
280001,1
280002,1
280003,1
280004,1
280005,1
280006,1
280007,1
280008,1
280009,1
280010,1
280011,1
280012,1
280013,1
280014,1
280015,1
280016,1
280017,1
280018,1
280019,1
280020,1
280021,1
280022,1
280023,1
280024,1
280025,1
280026,1
280027,1
280028,1
280029,1
280030,1
280031,1
280032,1
280033,1
280034,1
280035,1
280036,1
280037,1
280038,1
280039,1
280040,1
280041,1
280042,1
280043,1
280044,1
280045,1
280046,1
282050,1
282051,1
282052,1
282053,1
282054,1
282055,1
282056,1
282057,1
282058,1
282059,1
282060,1
282061,1
282062,1
282063,1
282064,1
282065,1
282066,1
282067,1
282068,1
282069,1
282070,1
282071,1
282072,1
282073,1
282663,1
282664,1
282665,1
282666,1
282667,1
282668,1
282669,1
282670,1
282671,1
282672,1
282673,1
282674,1
282675,1
282676,1
282677,1
282678,1
282679,1
282680,1
282681,1
282682,1
282683,1
282684,1
282685,1
282686,1
282687,1
282688,1
282689,1
282690,1
282691,1
282692,1
282693,1
282694,1
282695,1
282696,1
282697,1
282698,1
282699,1
282700,1
282701,1
282702,1
282703,1
282704,1
282705,1
282706,1
282707,1
282708,1
282709,1
282710,1
282711,1
282712,1
282713,1
282714,1
282715,1
282716,1
282717,1
282718,1
282719,1
282720,1
282721,1
282722,1
282723,1
282724,1
282725,1
282726,1
282727,1
282728,1
282729,1
282730,1
282731,1
282732,1
282978,1
282979,1
282980,1
282981,1
282982,1
282983,1
282984,1
282985,1
282986,1
282987,1
282988,1
282989,1
282990,1
282991,1
282992,1
282993,1
282994,1
282995,1
282996,1
282997,1
282998,1
282999,1
283000,1
283001,1
283523,1
283524,1
283525,1
283526,1
283527,1
283528,1
283529,1
283530,1
283531,1
283532,1
283533,1
283534,1
283535,1
283536,1
283537,1
283538,1
283539,1
283540,1
283541,1
283542,1
283543,1
283544,1
283545,1
283546,1
284172,1
284173,1
284174,1
284175,1
284176,1
284177,1
284178,1
284179,1
284180,1
284181,1
284182,1
284183,1
284184,1
284185,1
284186,1
284187,1
284188,1
284189,1
284190,1
284191,1
284192,1
284193,1
284194,1
284195,1
284196,1
284197,1
284198,1
284199,1
284200,1
284201,1
284202,1
284203,1
284204,1
284205,1
284206,1
284207,1
284208,1
284209,1
284210,1
284211,1
284212,1
284213,1
284214,1
284215,1
284216,1
284217,1
284218,1
284219,1
284220,1
284221,1
284222,1
284223,1
284224,1
284225,1
284226,1
284227,1
284228,1
284229,1
284230,1
284231,1
284232,1
284233,1
284234,1
284235,1
284236,1
284237,1
284238,1
284239,1
284240,1
284241,1
284257,1
284258,1
284259,1
284260,1
284261,1
284262,1
284263,1
284264,1
284265,1
284266,1
284267,1
284268,1
284269,1
284270,1
284271,1
284272,1
284273,1
284274,1
284275,1
284276,1
284277,1
284278,1
284279,1
284280,1
284281,1
284282,1
284283,1
284284,1
284285,1
284286,1
284287,1
284288,1
284289,1
284290,1
284291,1
284292,1
284293,1
284294,1
284295,1
284296,1
284297,1
284298,1
284299,1
284300,1
284301,1
284302,1
284303,1
284304,1
284305,1
284306,1
284307,1
284308,1
284309,1
284310,1
284311,1
284312,1
284313,1
284314,1
284315,1
284316,1
284317,1
284318,1
284319,1
284320,1
284321,1
284322,1
284323,1
284324,1
284325,1
284326,1
287352,1
287353,1
287354,1
287355,1
287356,1
287357,1
287358,1
287359,1
287360,1
287361,1
287362,1
287363,1
287364,1
287365,1
287366,1
287367,1
287368,1
287369,1
287370,1
287371,1
287372,1
287373,1
287374,1
287375,1
287426,1
287427,1
287428,1
287429,1
287430,1
287431,1
287432,1
287433,1
287434,1
287435,1
287436,1
287437,1
287438,1
287439,1
287440,1
287441,1
287442,1
287443,1
287444,1
287445,1
287446,1
287447,1
287448,1
287449,1
287501,1
287502,1
287503,1
287504,1
287505,1
287506,1
287507,1
287508,1
287509,1
287510,1
287511,1
287512,1
287513,1
287514,1
287515,1
287516,1
287517,1
287518,1
287519,1
287520,1
287521,1
287522,1
287523,1
287524,1
287575,1
287576,1
287577,1
287578,1
287579,1
287580,1
287581,1
287582,1
287583,1
287584,1
287585,1
287586,1
287587,1
287588,1
287589,1
287590,1
287591,1
287592,1
287593,1
287594,1
287595,1
287596,1
287597,1
287598,1
289939,1
289940,1
289941,1
289942,1
289943,1
289944,1
289945,1
289946,1
289947,1
289948,1
289949,1
289950,1
289951,1
289952,1
289953,1
289954,1
289955,1
289956,1
289957,1
289958,1
289959,1
289960,1
289961,1
289962,1
290013,1
290014,1
290015,1
290016,1
290017,1
290018,1
290019,1
290020,1
290021,1
290022,1
290023,1
290024,1
290025,1
290026,1
290027,1
290028,1
290029,1
290030,1
290031,1
290032,1
290033,1
290034,1
290035,1
290036,1
290087,1
290088,1
290089,1
290090,1
290091,1
290092,1
290093,1
290094,1
290095,1
290096,1
290097,1
290098,1
290099,1
290100,1
290101,1
290102,1
290103,1
290104,1
290105,1
290106,1
290107,1
290108,1
290109,1
290110,1
290336,1
290337,1
290338,1
290339,1
290340,1
290341,1
290342,1
290343,1
290344,1
290345,1
290346,1
290347,1
290348,1
290349,1
290350,1
290351,1
290352,1
290353,1
290354,1
290355,1
290356,1
290357,1
290358,1
290359,1
290410,1
290411,1
290412,1
290413,1
290414,1
290415,1
290416,1
290417,1
290418,1
290419,1
290420,1
290421,1
290422,1
290423,1
290424,1
290425,1
290426,1
290427,1
290428,1
290429,1
290430,1
290431,1
290432,1
290433,1
290484,1
290485,1
290486,1
290487,1
290488,1
290489,1
290490,1
290491,1
290492,1
290493,1
290494,1
290495,1
290496,1
290497,1
290498,1
290499,1
290500,1
290501,1
290502,1
290503,1
290504,1
290505,1
290506,1
290507,1
293277,1
293278,1
293279,1
293280,1
293281,1
293282,1
293283,1
293284,1
293285,1
293286,1
293287,1
293288,1
293289,1
293290,1
293291,1
293292,1
293293,1
293294,1
293295,1
293296,1
293297,1
293298,1
293299,1
293300,1
293351,1
293352,1
293353,1
293354,1
293355,1
293356,1
293357,1
293358,1
293359,1
293360,1
293361,1
293362,1
293363,1
293364,1
293365,1
293366,1
293367,1
293368,1
293369,1
293370,1
293371,1
293372,1
293373,1
293374,1
293426,1
293427,1
293428,1
293429,1
293430,1
293431,1
293432,1
293433,1
293434,1
293435,1
293436,1
293437,1
293438,1
293439,1
293440,1
293441,1
293442,1
293443,1
293444,1
293445,1
293446,1
293447,1
293448,1
293449,1
293500,1
293501,1
293502,1
293503,1
293504,1
293505,1
293506,1
293507,1
293508,1
293509,1
293510,1
293511,1
293512,1
293513,1
293514,1
293515,1
293516,1
293517,1
293518,1
293519,1
293520,1
293521,1
293522,1
293523,1
296427,1
296428,1
296429,1
296430,1
296431,1
296432,1
296433,1
296434,1
296435,1
296436,1
296437,1
296438,1
296439,1
296440,1
296441,1
296442,1
296443,1
296444,1
296445,1
296446,1
296447,1
296448,1
296449,1
296450,1
297425,1
297426,1
297427,1
297428,1
297429,1
297430,1
297431,1
297432,1
297433,1
297434,1
297435,1
297436,1
297437,1
297438,1
297439,1
297440,1
297441,1
297442,1
297443,1
297444,1
297445,1
297446,1
297447,1
297448,1
297449,1
297450,1
297451,1
297452,1
297453,1
297454,1
297455,1
297456,1
297457,1
297458,1
297459,1
297460,1
297461,1
297462,1
297463,1
297464,1
297465,1
297466,1
297467,1
297468,1
297469,1
297470,1
297471,1
298675,1
298676,1
298677,1
298678,1
298679,1
298680,1
298681,1
298682,1
298683,1
298684,1
298685,1
298686,1
298687,1
298688,1
298689,1
298690,1
298691,1
298692,1
298693,1
298694,1
298695,1
298696,1
298697,1
298698,1
298699,1
298700,1
298701,1
298702,1
298703,1
298704,1
298705,1
298706,1
298707,1
298708,1
298709,1
298710,1
298711,1
298712,1
298713,1
298714,1
298715,1
298716,1
298717,1
298718,1
298719,1
298720,1
298721,1
299347,1
299348,1
299349,1
299350,1
299351,1
299352,1
299353,1
299354,1
299355,1
299356,1
299357,1
299358,1
299359,1
299360,1
299361,1
299362,1
299363,1
299364,1
299365,1
299366,1
299367,1
299368,1
299369,1
299370,1
300150,1
300151,1
300152,1
300153,1
300154,1
300155,1
300156,1
300157,1
300158,1
300159,1
300160,1
300161,1
300162,1
300163,1
300164,1
300165,1
300166,1
300167,1
300168,1
300169,1
300170,1
300171,1
300172,1
300173,1
300382,1
300383,1
300384,1
300385,1
300386,1
300387,1
300388,1
300389,1
300390,1
300391,1
300392,1
300393,1
300394,1
300395,1
300396,1
300397,1
300398,1
300399,1
300400,1
300401,1
300402,1
300403,1
300404,1
300405,1
300406,1
300407,1
300408,1
300409,1
300410,1
300411,1
300412,1
300413,1
300414,1
300415,1
300416,1
300417,1
300418,1
300419,1
300420,1
300421,1
300422,1
300423,1
300424,1
300425,1
300426,1
300427,1
300428,1
300631,1
300632,1
300633,1
300634,1
300635,1
300636,1
300637,1
300638,1
300639,1
300640,1
300641,1
300642,1
300643,1
300644,1
300645,1
300646,1
300647,1
300648,1
300649,1
300650,1
300651,1
300652,1
300653,1
300654,1
300680,1
300681,1
300682,1
300683,1
300684,1
300685,1
300686,1
300687,1
300688,1
300689,1
300690,1
300691,1
300692,1
300693,1
300694,1
300695,1
300696,1
300697,1
300698,1
300699,1
300700,1
300701,1
300702,1
300703,1
300705,1
300706,1
300707,1
300708,1
300709,1
300710,1
300711,1
300712,1
300713,1
300714,1
300715,1
300716,1
300717,1
300718,1
300719,1
300720,1
300721,1
300722,1
300723,1
300724,1
300725,1
300726,1
300727,1
300728,1
304682,1
304683,1
304684,1
304685,1
304686,1
304687,1
304688,1
304689,1
304690,1
304691,1
304692,1
304693,1
304694,1
304695,1
304696,1
304697,1
304698,1
304699,1
304700,1
304701,1
304702,1
304703,1
304704,1
304705,1
304706,1
304707,1
304708,1
304709,1
304710,1
304711,1
304712,1
304713,1
304714,1
304715,1
304716,1
304717,1
304718,1
304719,1
304720,1
304721,1
304722,1
304723,1
304724,1
304725,1
304726,1
304727,1
304728,1
304729,1
304730,1
304731,1
304732,1
304733,1
304734,1
304735,1
304736,1
304737,1
304738,1
304739,1
304740,1
304741,1
304742,1
304743,1
304744,1
304745,1
304746,1
304747,1
304748,1
304749,1
304750,1
304751,1
304752,1
304753,1
304754,1
304755,1
304756,1
304757,1
304758,1
304759,1
304760,1
304761,1
304762,1
304763,1
304764,1
304765,1
304766,1
304767,1
304768,1
304769,1
304770,1
304771,1
304772,1
304773,1
304774,1
304775,1
304776,1
304777,1
304778,1
304779,1
304780,1
304781,1
304782,1
304783,1
304784,1
304785,1
304786,1
304787,1
304788,1
304789,1
304790,1
304791,1
304792,1
304793,1
304794,1
304795,1
304796,1
304797,1
305798,1
305799,1
305800,1
305801,1
305802,1
305803,1
305804,1
305805,1
305806,1
305807,1
305808,1
305809,1
305810,1
305811,1
305812,1
305813,1
305814,1
305815,1
305816,1
305817,1
305818,1
305819,1
305820,1
305821,1
305822,1
305823,1
305824,1
305825,1
305826,1
305827,1
305828,1
305829,1
305830,1
305831,1
305832,1
305833,1
305834,1
305835,1
305836,1
305837,1
305838,1
305839,1
305840,1
305841,1
305842,1
305843,1
305844,1
305986,1
305987,1
305988,1
305989,1
305990,1
305991,1
305992,1
305993,1
305994,1
305995,1
305996,1
305997,1
305998,1
305999,1
306000,1
306001,1
306002,1
306003,1
306004,1
306005,1
306006,1
306007,1
306008,1
306009,1
306060,1
306061,1
306062,1
306063,1
306064,1
306065,1
306066,1
306067,1
306068,1
306069,1
306070,1
306071,1
306072,1
306073,1
306074,1
306075,1
306076,1
306077,1
306078,1
306079,1
306080,1
306081,1
306082,1
306083,1
307719,1
307720,1
307721,1
307722,1
307723,1
307724,1
307725,1
307726,1
307727,1
307728,1
307729,1
307730,1
307731,1
307732,1
307733,1
307734,1
307735,1
307736,1
307737,1
307738,1
307739,1
307740,1
307741,1
307742,1
307793,1
307794,1
307795,1
307796,1
307797,1
307798,1
307799,1
307800,1
307801,1
307802,1
307803,1
307804,1
307805,1
307806,1
307807,1
307808,1
307809,1
307810,1
307811,1
307812,1
307813,1
307814,1
307815,1
307816,1
307868,1
307869,1
307870,1
307871,1
307872,1
307873,1
307874,1
307875,1
307876,1
307877,1
307878,1
307879,1
307880,1
307881,1
307882,1
307883,1
307884,1
307885,1
307886,1
307887,1
307888,1
307889,1
307890,1
307891,1
310119,1
310120,1
310121,1
310122,1
310123,1
310124,1
310125,1
310126,1
310127,1
310128,1
310129,1
310130,1
310131,1
310132,1
310133,1
310134,1
310135,1
310136,1
310137,1
310138,1
310139,1
310140,1
310141,1
310142,1
310193,1
310194,1
310195,1
310196,1
310197,1
310198,1
310199,1
310200,1
310201,1
310202,1
310203,1
310204,1
310205,1
310206,1
310207,1
310208,1
310209,1
310210,1
310211,1
310212,1
310213,1
310214,1
310215,1
310216,1
311525,1
311526,1
311527,1
311528,1
311529,1
311530,1
311531,1
311532,1
311533,1
311534,1
311535,1
311536,1
311537,1
311538,1
311539,1
311540,1
311541,1
311542,1
311543,1
311544,1
311545,1
311546,1
311547,1
311548,1
312426,1
312427,1
312428,1
312429,1
312430,1
312431,1
312432,1
312433,1
312434,1
312435,1
312436,1
312437,1
312438,1
312439,1
312440,1
312441,1
312442,1
312443,1
312444,1
312445,1
312446,1
312447,1
312448,1
312449,1
313102,1
313103,1
313104,1
313105,1
313106,1
313107,1
313108,1
313109,1
313110,1
313111,1
313112,1
313113,1
313114,1
313115,1
313116,1
313117,1
313118,1
313119,1
313120,1
313121,1
313122,1
313123,1
313124,1
313125,1
313764,1
313765,1
313766,1
313767,1
313768,1
313769,1
313770,1
313771,1
313772,1
313773,1
313774,1
313775,1
313776,1
313777,1
313778,1
313779,1
313780,1
313781,1
313782,1
313783,1
313784,1
313785,1
313786,1
313787,1
315263,1
315264,1
315265,1
315266,1
315267,1
315268,1
315269,1
315270,1
315271,1
315272,1
315273,1
315274,1
315275,1
315276,1
315277,1
315278,1
315279,1
315280,1
315281,1
315282,1
315283,1
315284,1
315285,1
315286,1
315287,1
315288,1
315289,1
315290,1
315291,1
315292,1
315293,1
315294,1
315295,1
315296,1
315297,1
315298,1
315299,1
315300,1
315301,1
315302,1
315303,1
315304,1
315305,1
315306,1
315307,1
315308,1
315309,1
315310,1
315311,1
315312,1
315313,1
315314,1
315315,1
315316,1
315317,1
315318,1
315319,1
315320,1
315321,1
315322,1
315323,1
315324,1
315325,1
315326,1
315327,1
315328,1
315329,1
315330,1
315331,1
315332,1
315333,1
315334,1
315335,1
315336,1
315337,1
315338,1
315339,1
315340,1
315341,1
315342,1
315343,1
315344,1
315345,1
315346,1
315347,1
315348,1
315349,1
315350,1
315351,1
315352,1
315353,1
315354,1
315355,1
315356,1
315357,1
315358,1
315359,1
315360,1
315361,1
315362,1
315363,1
315364,1
315365,1
315366,1
315367,1
315368,1
315369,1
315370,1
315371,1
315372,1
315373,1
315374,1
315375,1
315376,1
315377,1
315378,1
315379,1
315380,1
315381,1
315382,1
315383,1
315384,1
315385,1
315386,1
315387,1
315388,1
315389,1
315390,1
315391,1
315392,1
315393,1
315394,1
315395,1
315396,1
315397,1
315398,1
315399,1
315400,1
315401,1
316146,1
316147,1
316148,1
316149,1
316150,1
316151,1
316152,1
316153,1
316154,1
316155,1
316156,1
316157,1
316158,1
316159,1
316160,1
316161,1
316162,1
316163,1
316164,1
316165,1
316166,1
316167,1
316168,1
316169,1
316459,1
316460,1
316461,1
316462,1
316463,1
316464,1
316465,1
316466,1
316467,1
316468,1
316469,1
316470,1
316471,1
316472,1
316473,1
316474,1
316475,1
316476,1
316477,1
316478,1
316479,1
316480,1
316481,1
316482,1
319159,1
319160,1
319161,1
319162,1
319163,1
319164,1
319165,1
319166,1
319167,1
319168,1
319169,1
319170,1
319171,1
319172,1
319173,1
319174,1
319175,1
319176,1
319177,1
319178,1
319179,1
319180,1
319181,1
319182,1
320382,1
320383,1
320384,1
320385,1
320386,1
320387,1
320388,1
320389,1
320390,1
320391,1
320392,1
320393,1
320394,1
320395,1
320396,1
320397,1
320398,1
320399,1
320400,1
320401,1
320402,1
320403,1
320404,1
320405,1
320456,1
320457,1
320458,1
320459,1
320460,1
320461,1
320462,1
320463,1
320464,1
320465,1
320466,1
320467,1
320468,1
320469,1
320470,1
320471,1
320472,1
320473,1
320474,1
320475,1
320476,1
320477,1
320478,1
320479,1
320893,1
320894,1
320895,1
320896,1
320897,1
320898,1
320899,1
320900,1
320901,1
320902,1
320903,1
320904,1
320905,1
320906,1
320907,1
320908,1
320909,1
320910,1
320911,1
320912,1
320913,1
320914,1
320915,1
320916,1
323182,1
323183,1
323184,1
323185,1
323186,1
323187,1
323188,1
323189,1
323190,1
323191,1
323192,1
323193,1
323194,1
323195,1
323196,1
323197,1
323198,1
323199,1
323200,1
323201,1
323202,1
323203,1
323204,1
323205,1
323844,1
323845,1
323846,1
323847,1
323848,1
323849,1
323850,1
323851,1
323852,1
323853,1
323854,1
323855,1
323856,1
323857,1
323858,1
323859,1
323860,1
323861,1
323862,1
323863,1
323864,1
323865,1
323866,1
323867,1
325343,1
325344,1
325345,1
325346,1
325347,1
325348,1
325349,1
325350,1
325351,1
325352,1
325353,1
325354,1
325355,1
325356,1
325357,1
325358,1
325359,1
325360,1
325361,1
325362,1
325363,1
325364,1
325365,1
325366,1
325367,1
325368,1
325369,1
325370,1
325371,1
325372,1
325373,1
325374,1
325375,1
325376,1
325377,1
325378,1
325379,1
325380,1
325381,1
325382,1
325383,1
325384,1
325385,1
325386,1
325387,1
325388,1
325389,1
325390,1
325391,1
325392,1
325393,1
325394,1
325395,1
325396,1
325397,1
325398,1
325399,1
325400,1
325401,1
325402,1
325403,1
325404,1
325405,1
325406,1
325407,1
325408,1
325409,1
325410,1
325411,1
325412,1
325413,1
325414,1
325415,1
325416,1
325417,1
325418,1
325419,1
325420,1
325421,1
325422,1
325423,1
325424,1
325425,1
325426,1
325427,1
325428,1
325429,1
325430,1
325431,1
325432,1
325433,1
325434,1
325435,1
325436,1
325437,1
325438,1
325439,1
325440,1
325441,1
325442,1
325443,1
325444,1
325445,1
325446,1
325447,1
325448,1
325449,1
325450,1
325451,1
325452,1
325453,1
325454,1
325455,1
325456,1
325457,1
325458,1
325459,1
325460,1
325461,1
325462,1
325463,1
325464,1
325465,1
325466,1
325467,1
325468,1
325469,1
325470,1
325471,1
325472,1
325473,1
325474,1
325475,1
325476,1
325477,1
325478,1
325479,1
325480,1
325481,1
326226,1
326227,1
326228,1
326229,1
326230,1
326231,1
326232,1
326233,1
326234,1
326235,1
326236,1
326237,1
326238,1
326239,1
326240,1
326241,1
326242,1
326243,1
326244,1
326245,1
326246,1
326247,1
326248,1
326249,1
326539,1
326540,1
326541,1
326542,1
326543,1
326544,1
326545,1
326546,1
326547,1
326548,1
326549,1
326550,1
326551,1
326552,1
326553,1
326554,1
326555,1
326556,1
326557,1
326558,1
326559,1
326560,1
326561,1
326562,1
329239,1
329240,1
329241,1
329242,1
329243,1
329244,1
329245,1
329246,1
329247,1
329248,1
329249,1
329250,1
329251,1
329252,1
329253,1
329254,1
329255,1
329256,1
329257,1
329258,1
329259,1
329260,1
329261,1
329262,1
330462,1
330463,1
330464,1
330465,1
330466,1
330467,1
330468,1
330469,1
330470,1
330471,1
330472,1
330473,1
330474,1
330475,1
330476,1
330477,1
330478,1
330479,1
330480,1
330481,1
330482,1
330483,1
330484,1
330485,1
330536,1
330537,1
330538,1
330539,1
330540,1
330541,1
330542,1
330543,1
330544,1
330545,1
330546,1
330547,1
330548,1
330549,1
330550,1
330551,1
330552,1
330553,1
330554,1
330555,1
330556,1
330557,1
330558,1
330559,1
330973,1
330974,1
330975,1
330976,1
330977,1
330978,1
330979,1
330980,1
330981,1
330982,1
330983,1
330984,1
330985,1
330986,1
330987,1
330988,1
330989,1
330990,1
330991,1
330992,1
330993,1
330994,1
330995,1
330996,1
332955,1
332956,1
332957,1
332958,1
332959,1
332960,1
332961,1
332962,1
332963,1
332964,1
332965,1
332966,1
332967,1
332968,1
332969,1
332970,1
332971,1
332972,1
332973,1
332974,1
332975,1
332976,1
332977,1
332978,1
333030,1
333031,1
333032,1
333033,1
333034,1
333035,1
333036,1
333037,1
333038,1
333039,1
333040,1
333041,1
333042,1
333043,1
333044,1
333045,1
333046,1
333047,1
333048,1
333049,1
333050,1
333051,1
333052,1
333053,1
334487,1
334488,1
334489,1
334490,1
334491,1
334492,1
334493,1
334494,1
334495,1
334496,1
334497,1
334498,1
334499,1
334500,1
334501,1
334502,1
334503,1
334504,1
334505,1
334506,1
334507,1
334508,1
334509,1
334510,1
334562,1
334563,1
334564,1
334565,1
334566,1
334567,1
334568,1
334569,1
334570,1
334571,1
334572,1
334573,1
334574,1
334575,1
334576,1
334577,1
334578,1
334579,1
334580,1
334581,1
334582,1
334583,1
334584,1
334585,1
337636,1
337637,1
337638,1
337639,1
337640,1
337641,1
337642,1
337643,1
337644,1
337645,1
337646,1
337647,1
337648,1
337649,1
337650,1
337651,1
337652,1
337653,1
337654,1
337655,1
337656,1
337657,1
337658,1
337659,1
339222,1
339223,1
339224,1
339225,1
339226,1
339227,1
339228,1
339229,1
339230,1
339231,1
339232,1
339233,1
339234,1
339235,1
339236,1
339237,1
339238,1
339239,1
339240,1
339241,1
339242,1
339243,1
339244,1
339245,1
339246,1
339247,1
339248,1
339249,1
339250,1
339251,1
339252,1
339253,1
339254,1
339255,1
339256,1
339257,1
339258,1
339259,1
339260,1
339261,1
339262,1
339263,1
339264,1
339265,1
339266,1
339267,1
339268,1
339269,1
339270,1
339271,1
339272,1
339273,1
339274,1
339275,1
339276,1
339277,1
339278,1
339279,1
339280,1
339281,1
339282,1
339283,1
339284,1
339285,1
339286,1
339287,1
339288,1
339289,1
339290,1
339291,1
339292,1
339293,1
339294,1
339295,1
339296,1
339297,1
339298,1
339299,1
339300,1
339301,1
339302,1
339303,1
339304,1
339305,1
339306,1
339307,1
339308,1
339309,1
339310,1
339311,1
339312,1
339313,1
339314,1
339315,1
339316,1
339317,1
339318,1
339319,1
339320,1
339321,1
339322,1
339323,1
339324,1
339325,1
339326,1
339327,1
339328,1
339329,1
339330,1
339331,1
339332,1
339333,1
339334,1
339335,1
339336,1
339337,1
340385,1
340386,1
340387,1
340388,1
340389,1
340390,1
340391,1
340392,1
340393,1
340394,1
340395,1
340396,1
340397,1
340398,1
340399,1
340400,1
340401,1
340402,1
340403,1
340404,1
340405,1
340406,1
340407,1
340408,1
340459,1
340460,1
340461,1
340462,1
340463,1
340464,1
340465,1
340466,1
340467,1
340468,1
340469,1
340470,1
340471,1
340472,1
340473,1
340474,1
340475,1
340476,1
340477,1
340478,1
340479,1
340480,1
340481,1
340482,1
345504,1
345505,1
