occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.798,0.798,0,0,0,1,0.741,0.974,0.974,0,0.249,0
1,0.798,0.798,0,0,0,0.5,0.741,0.974,0.974,0,0,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0.618,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0.541,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0.691,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0.335,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0.249,0.122
0.667,0.669,0.669,0,0,0,0,0.673,0.817,0.817,0,0,0.366
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0.361,0
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0.322,0.122
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0.193,0
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0.451,0
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0.0386,0
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0.412,0.122
0.667,0.565,0.565,0,0,0,0,0.748,0.742,0.742,0,0.451,0
0.667,0.565,0.565,0,0,0,0,0.748,0.742,0.742,0,0.609,0
0.667,0.565,0.565,0,0,0,0,0.748,0.742,0.742,0,0,0
0.667,0.565,0.565,0,0,0,0,0.748,0.742,0.742,0,0.446,0
0.667,0.565,0.565,0,0,0,0,0.748,0.742,0.742,0,0.369,0.244
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0.27,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0.395,0.122
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0.369,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0.318,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0.421,0.122
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0.361,0
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0.348,0
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0.137,0.122
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0,0
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0.369,0
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0.172,0.488
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0.249,0.244
1,0.183,0.183,0,0,0,0,0.552,0.605,0.605,0,0.0515,0
1,0.183,0.183,0,0,0,0,0.552,0.605,0.605,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0.366
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.122
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.667,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0.175
0.667,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0.14
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0.148
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0.333,0.196,0.196,0,0,0,0,0.279,0.579,0.579,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.122
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.122
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.61
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.182,0.182,0.8,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,1,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,1,0,0,0,0.316,0.585,0.585,0,0,0
0.667,0.315,0.315,1,0,0,0,0.375,0.705,0.705,0,0,0
0.667,0.315,0.315,1,0,0,0,0.375,0.705,0.705,0,0,0
0.667,0.315,0.315,1,0,0,0,0.375,0.705,0.705,0,0,0
0.667,0.343,0.343,1,0,0,0,0.384,0.73,0.73,0,0,0
0.667,0.343,0.343,0.9,0,0,0,0.384,0.73,0.73,0,0,0
0.667,0.343,0.343,0,0,0,0,0.384,0.73,0.73,0,0,0
0.667,0.343,0.343,0,0,0,0,0.384,0.73,0.73,0,0,0
0.667,0.343,0.343,0,0,0,0,0.384,0.73,0.73,0,0,0
1,0.49,0.49,0,0,0,0,0.447,0.862,0.862,0,0,0
1,0.602,0.602,0,0,0,0,0.545,0.899,0.899,0,0,0
1,0.602,0.602,0,0,0,0,0.545,0.899,0.899,0,0,0
1,0.602,0.602,0,0,0,0,0.545,0.899,0.899,0,0,0
1,0.602,0.602,0,0,0,0,0.545,0.899,0.899,0,0,0
1,0.602,0.602,0,0,0,0,0.545,0.899,0.899,0,0,0
1,0.602,0.602,0,0,0,0,0.545,0.899,0.899,0,0,0.244
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0.122
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0.488
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0.122
1,0.979,0.979,0.8,0,0,0,0.881,0.993,0.993,0,0,0
1,0.979,0.979,0.7,0,0,0,0.881,0.993,0.993,0,0,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0.122
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0.366
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0.366
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0.122
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0.122
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0.122
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.122
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0.8,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0.7,0,0,0,0.258,0.465,0.465,0,0,0.168
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.336
1,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
1,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
1,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
1,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
1,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0.163
0.667,0.151,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0.13
0.667,0.183,0.183,0,0,0,0,0.391,0.572,0.572,0,0,0
0.667,0.183,0.183,0,0,0,0,0.391,0.572,0.572,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.244
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.244
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0,0
0.333,0.196,0.196,0,0,1,0,0.321,0.597,0.597,0,0.446,0
0.333,0.196,0.196,0,0,1,0,0.321,0.597,0.597,0,0.0601,0
0.333,0.196,0.196,0,0,1,0,0.321,0.597,0.597,0,0,0
0.333,0.234,0.234,0,0,1,0,0.354,0.61,0.61,0,0.137,0
0.333,0.234,0.234,0,0,0.3,0,0.354,0.61,0.61,0,0.249,0
0.333,0.234,0.234,0,0,0,1,0.354,0.61,0.61,0,0.481,0
0.333,0.234,0.234,0,0,0,1,0.354,0.61,0.61,0,0.335,0
0.333,0.234,0.234,0,0,0,1,0.354,0.61,0.61,0,0.21,0
0.333,0.234,0.234,0,0,0,0.2,0.354,0.61,0.61,0,0.468,0
0.333,0.299,0.299,0.8,0,0,0,0.419,0.635,0.635,0,0.283,0
0.333,0.299,0.299,1,0,0,0,0.419,0.635,0.635,0,0.223,0
0.333,0.299,0.299,1,0,0,0,0.419,0.635,0.635,0,0,0
0.667,0.548,0.548,1,0,0,0,0.58,0.805,0.805,0,0,0
0.667,0.548,0.548,1,0,0,0,0.58,0.805,0.805,0,0,0
0.667,0.548,0.548,1,0,0,0,0.58,0.805,0.805,0,0,0
0.667,0.669,0.669,0.4,0,0,0,0.673,0.817,0.817,0,0,0
0.667,0.669,0.669,0,0,0,0,0.673,0.817,0.817,0,0,0.488
0.667,0.669,0.669,0,0,0,0,0.673,0.817,0.817,0,0,0.244
0.333,0.359,0.359,0,0,0,0,0.465,0.641,0.641,0,0,0
0.333,0.359,0.359,0,0,0,0,0.465,0.641,0.641,0,0,0.244
0.333,0.359,0.359,0,0,0,0,0.465,0.641,0.641,0,0,0
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0,0
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0,0
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0,0.244
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0,0.244
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0,0.122
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0.122
1,0.823,0.823,0.8,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0.7,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0.122
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0.143
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0.122
0.667,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
0.667,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
0.667,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0.122
0.667,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0.204
0.667,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0.488
0.667,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0.122
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0,0
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0,0.153
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0,0.0612
1,0.183,0.183,0,0,0,0,0.552,0.605,0.605,0,0,0
1,0.183,0.183,0,0,0,0,0.552,0.605,0.605,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0833,0.0833,0,0,0,0,0.34,0.516,0.516,0,0,0.171
1,0.0833,0.0833,0,0,0,0,0.34,0.516,0.516,0,0,0.0684
1,0.0833,0.0833,0,0,0,0,0.34,0.516,0.516,0,0,0
1,0.117,0.117,0,0,0,0,0.422,0.567,0.567,0,0,0
1,0.117,0.117,0,0,0,0,0.422,0.567,0.567,0,0,0
1,0.117,0.117,0,0,0,0,0.422,0.567,0.567,0,0,0
