Dependency=geometry_building_type_recs,Dependency=geometry_unit_cfa_bin,Dependency=major_elec_load_count,Dependency=panel_capacity,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
"apartment unit, 2-4",500-749,2,200,0.333333333,0.133333333,0.066666667,0,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",500-749,2,126-199,0.327272727,0.054545455,0.072727273,0.127272727,0.127272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606
"apartment unit, 2-4",500-749,2,125,0.327272727,0.054545455,0.072727273,0.127272727,0.127272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606
"apartment unit, 2-4",500-749,2,101-124,0.327272727,0.054545455,0.072727273,0.127272727,0.127272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606
"apartment unit, 2-4",500-749,2,100,0.25,0.1,0.1,0.1,0.15,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905
"apartment unit, 2-4",500-749,1,<100,0.25,0.1,0.1,0.1,0.15,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905
"apartment unit, 2-4",500-749,1,201+,0.333333333,0.133333333,0.066666667,0,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",500-749,1,200,0.333333333,0.133333333,0.066666667,0,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",500-749,1,126-199,0.327272727,0.054545455,0.072727273,0.127272727,0.127272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606
"apartment unit, 2-4",500-749,1,125,0.327272727,0.054545455,0.072727273,0.127272727,0.127272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606
"apartment unit, 2-4",500-749,1,101-124,0.327272727,0.054545455,0.072727273,0.127272727,0.127272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606
"apartment unit, 2-4",500-749,1,100,0.25,0.1,0.1,0.1,0.15,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905
"apartment unit, 2-4",500-749,0,<100,0.25,0.1,0.1,0.1,0.15,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905
"apartment unit, 2-4",500-749,0,201+,0.333333333,0.133333333,0.066666667,0,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",500-749,0,200,0.333333333,0.133333333,0.066666667,0,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",500-749,0,126-199,0.327272727,0.054545455,0.072727273,0.127272727,0.127272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606
"apartment unit, 2-4",500-749,0,125,0.327272727,0.054545455,0.072727273,0.127272727,0.127272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606
"apartment unit, 2-4",500-749,0,101-124,0.327272727,0.054545455,0.072727273,0.127272727,0.127272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606
"apartment unit, 2-4",500-749,0,100,0.25,0.1,0.1,0.1,0.15,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905
"apartment unit, 2-4",0-499,7,<100,0.428571429,0.285714286,0.142857143,0,0,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,7,201+,0.363636381,0.090909067,0.045454533,0,0.090909105,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,7,200,0.363636381,0.090909067,0.045454533,0,0.090909105,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,7,126-199,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,7,125,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,7,101-124,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,7,100,0.428571429,0.285714286,0.142857143,0,0,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,6,<100,0.428571429,0.285714286,0.142857143,0,0,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,6,201+,0.363636381,0.090909067,0.045454533,0,0.090909105,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,6,200,0.363636381,0.090909067,0.045454533,0,0.090909105,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,6,126-199,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,6,125,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,6,101-124,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,6,100,0.428571429,0.285714286,0.142857143,0,0,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,5,<100,0.428571429,0.285714286,0.142857143,0,0,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,5,201+,0.363636381,0.090909067,0.045454533,0,0.090909105,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,5,200,0.363636381,0.090909067,0.045454533,0,0.090909105,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,5,126-199,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,5,125,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,5,101-124,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,5,100,0.428571429,0.285714286,0.142857143,0,0,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,4,<100,0.428571429,0.285714286,0.142857143,0,0,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,4,201+,0.363636381,0.090909067,0.045454533,0,0.090909105,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,4,200,0.363636381,0.090909067,0.045454533,0,0.090909105,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,4,126-199,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,4,125,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,4,101-124,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,4,100,0.428571429,0.285714286,0.142857143,0,0,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,3,<100,0.428571429,0.285714286,0.142857143,0,0,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,3,201+,0.363636381,0.090909067,0.045454533,0,0.090909105,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,3,200,0.363636381,0.090909067,0.045454533,0,0.090909105,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0.068181819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,3,126-199,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,3,125,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,3,101-124,0.428571429,0.06122449,0.020408163,0.040816327,0.081632653,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.040816327,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904,0.005830904
"apartment unit, 2-4",0-499,3,100,0.428571429,0.285714286,0.142857143,0,0,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0.023809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,2,<100,0.25,0.1,0.1,0.1,0.15,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905
"apartment unit, 2-4",0-499,2,201+,0.333333333,0.133333333,0.066666667,0,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,2,200,0.333333333,0.133333333,0.066666667,0,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartment unit, 2-4",0-499,2,126-199,0.327272727,0.054545455,0.072727273,0.127272727,0.127272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606
"apartment unit, 2-4",0-499,2,125,0.327272727,0.054545455,0.072727273,0.127272727,0.127272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606
"apartment unit, 2-4",0-499,2,101-124,0.327272727,0.054545455,0.072727273,0.127272727,0.127272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.027272727,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606,0.006060606
"apartment unit, 2-4",0-499,2,100,0.25,0.1,0.1,0.1,0.15,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905
"apartment unit, 2-4",0-499,1,<100,0.25,0.1,0.1,0.1,0.15,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905,0.004761905
"apartment unit, 2-4",0-499,1,201+,0.333333333,0.133333333,0.066666667,0,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
